[0.025s] Invoking command in '/home/gaga/sad_ws/build/sad_pkg': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --build /home/gaga/sad_ws/build/sad_pkg -- -j20 -l20
[0.145s] [35m[1mConsolidate compiler generated dependencies of target real_inverse_node[0m
[0.196s] [ 55%] Built target rrt_node
[0.196s] [ 55%] Built target obstacle_node
[0.196s] [ 55%] Built target forward_node
[0.196s] [ 55%] [32mBuilding CXX object CMakeFiles/real_inverse_node.dir/src/real_inverse_node.cpp.o[0m
[0.196s] [ 65%] Built target spline_node
[0.196s] [ 65%] Built target map_node
[0.196s] [ 65%] Built target path_test_node
[0.202s] [ 95%] Built target motor_node
[0.203s] [ 95%] Built target path_node
[0.203s] [ 95%] Built target Inverse_node
[5.475s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:[m[K In constructor ‘[01m[KMotor4TestNode::Motor4TestNode()[m[K’:
[5.476s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:193:18:[m[K [01;35m[Kwarning: [m[K‘[01m[KMotor4TestNode::freq_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[5.476s]   193 |     const double [01;35m[Kfreq_[m[K;
[5.476s]       |                  [01;35m[K^~~~~[m[K
[5.476s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:183:18:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Krclcpp::Time Motor4TestNode::prev_time_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[5.476s]   183 |     rclcpp::Time [01;35m[Kprev_time_[m[K;
[5.476s]       |                  [01;35m[K^~~~~~~~~~[m[K
[5.476s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[5.476s]   111 |     [01;35m[KMotor4TestNode[m[K()
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description/sad.xacro
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description/all.xacro
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/next.stl
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link3.stl
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link1.stl
[17.597s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link5.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link6.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link7.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link2.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/mani.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link4.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/endeffector.stl
[17.598s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.zsh
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.bash
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.ps1
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.sh
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/COLCON_IGNORE
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/_local_setup_util_sh.py
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/_local_setup_util_ps1.py
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.bash
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.sh
[17.599s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/.colcon_install_layout
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.ps1
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.zsh
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build/COLCON_IGNORE
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build/.built_by
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/sad_controllers.yaml
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/latest_build
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/latest
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56/logger_all.log
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56/events.log
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/COLCON_IGNORE
[17.600s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/forward_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/rrt_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/obstacle_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/spline_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/map_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/path_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/path_test_node
[17.601s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/Inverse_node
[17.601s] -- Installing: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/real_inverse_node
[17.607s] -- Set runtime path of "/home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/real_inverse_node" to ""
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/motor_node
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/package_run_dependencies/sad_pkg
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/parent_prefix_path/sad_pkg
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/ament_prefix_path.sh
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/ament_prefix_path.dsv
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/path.sh
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/path.dsv
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.bash
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.sh
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.zsh
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.dsv
[17.608s] -- Installing: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/package.dsv
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/packages/sad_pkg
[17.608s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/cmake/sad_pkgConfig.cmake
[17.609s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/cmake/sad_pkgConfig-version.cmake
[17.609s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/package.xml
[17.615s] Invoked command in '/home/gaga/sad_ws/build/sad_pkg' returned '0': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --install /home/gaga/sad_ws/build/sad_pkg
