-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gaga/sad_ws/src/build/mani_urdf
-- Install configuration: ""
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/example_robot.urdf.xacro
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/before.zip
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link3.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link1.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link5.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link6.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link7.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link2.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link4.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/endeffector.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/mesh/link5_1.stl
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/example_gazebo.xacro
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/description/example_include.xacro
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/launch
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/launch/rsp.launch.py
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/launch/rsp_sim.launch.py
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/worlds
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/worlds/test_world.world
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/config
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/config/gazebo_controll.yaml
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/ament_index/resource_index/package_run_dependencies/mani_urdf
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/ament_index/resource_index/parent_prefix_path/mani_urdf
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/environment/ament_prefix_path.sh
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/environment/path.sh
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/environment/path.dsv
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/local_setup.bash
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/local_setup.sh
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/local_setup.zsh
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/local_setup.dsv
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/package.dsv
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/ament_index/resource_index/packages/mani_urdf
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/cmake/mani_urdfConfig.cmake
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/cmake/mani_urdfConfig-version.cmake
-- Installing: /home/gaga/sad_ws/src/install/mani_urdf/share/mani_urdf/package.xml
